# Path: a.out
# Arch: arm64
# Object files:
[  0] linker synthesized
[  1] /var/folders/99/zdzj86b913zgd22mr_pfpjqw0000gn/T/testinput-3aa79c.o
[  2] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/lib/libc++.tbd
[  3] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/lib/libSystem.tbd
[  4] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/lib/system/libcompiler_rt.tbd
[  5] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/lib/system/libsystem_c.tbd
[  6] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/lib/system/libsystem_m.tbd
[  7] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/lib/system/libunwind.tbd
# Sections:
# Address	Size    	Segment	Section
0x100000620	0x0004D8D8	__TEXT	__text
0x10004DEF8	0x00001908	__TEXT	__stubs
0x10004F800	0x00000004	__TEXT	__init_offsets
0x10004F804	0x00002A94	__TEXT	__gcc_except_tab
0x100052298	0x00000927	__TEXT	__cstring
0x100052BC0	0x00000160	__TEXT	__const
0x100052D20	0x00002520	__TEXT	__unwind_info
0x100058000	0x00001188	__DATA_CONST	__got
0x10005C000	0x00000048	__DATA	__common
# Symbols:
# Address	Size    	File  Name
0x100000000	0x00000000	[  0] __mh_execute_header
0x100000000	0x00000000	[  0] ___dso_handle
0x100000620	0x000000DC	[  1] __Z7vformatPKcz
0x1000006FC	0x00000034	[  1] __ZNSt3__16vectorIcNS_9allocatorIcEEEC1B8ne190102Em
0x100000730	0x00000028	[  1] __ZNSt3__16vectorIcNS_9allocatorIcEEE4dataB8ne190102Ev
0x100000758	0x00000020	[  1] __ZNKSt3__16vectorIcNS_9allocatorIcEEE4sizeB8ne190102Ev
0x100000778	0x0000003C	[  1] __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1B8ne190102EPKcm
0x1000007B4	0x0000002C	[  1] __ZNSt3__16vectorIcNS_9allocatorIcEEED1B8ne190102Ev
0x1000007E0	0x0000021C	[  1] __Z5splitNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEc
0x1000009FC	0x0000002C	[  1] __ZNSt3__16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEEC1B8ne190102Ev
0x100000A28	0x00000044	[  1] __ZNSt3__16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE5clearB8ne190102Ev
0x100000A6C	0x00000054	[  1] __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4sizeB8ne190102Ev
0x100000AC0	0x00000068	[  1] __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6substrB8ne190102Emm
0x100000B28	0x0000008C	[  1] __ZNSt3__16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE9push_backB8ne190102ERKS6_
0x100000BB4	0x0000002C	[  1] __ZNSt3__16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEED1B8ne190102Ev
0x100000BE0	0x0000016C	[  1] __Z11cleanStringNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0x100000D4C	0x00000034	[  1] __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1B8ne190102ILi0EEEPKc
0x100000D80	0x0000002C	[  1] __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6cbeginB8ne190102Ev
0x100000DAC	0x00000030	[  1] __ZNSt3__1neB8ne190102IPKcEEbRKNS_11__wrap_iterIT_EES7_
0x100000DDC	0x0000002C	[  1] __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4cendB8ne190102Ev
0x100000E08	0x00000018	[  1] __ZNKSt3__111__wrap_iterIPKcEdeB8ne190102Ev
0x100000E20	0x00000034	[  1] __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEpLB8ne190102Ec
0x100000E54	0x0000002C	[  1] __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEpLB8ne190102EPKc
0x100000E80	0x00000034	[  1] __ZNSt3__111__wrap_iterIPKcEppB8ne190102Ei
0x100000EB4	0x00000154	[  1] __Z12exchangeCharNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEcc
0x100001008	0x00000154	[  1] __Z12purgeLettersNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0x10000115C	0x0000013C	[  1] __Z11getFileTextNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0x100001298	0x000000E0	[  1] __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEC1Ev
0x100001378	0x00000024	[  1] __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5c_strB8ne190102Ev
0x10000139C	0x000000F4	[  1] __ZNSt3__118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEC1B8ne190102Ev
0x100001490	0x00000018	[  1] __ZNKSt3__114basic_ifstreamIcNS_11char_traitsIcEEE5rdbufEv
0x1000014A8	0x00000050	[  1] __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE5closeEv
0x1000014F8	0x00000030	[  1] __ZNKSt3__118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEE3strB8ne190102Ev
0x100001528	0x00000040	[  1] __ZNSt3__118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev
0x100001568	0x00000040	[  1] __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED1Ev
0x1000015A8	0x00000264	[  1] __Z11getIntegersNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0x10000180C	0x0000002C	[  1] __ZNSt3__16vectorIjNS_9allocatorIjEEEC1B8ne190102Ev
